"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","kurtosis_picth_forearm "
"1",":"
"1"," Factor w/ 323 levels """",""-0.0073"",""-0.0442"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","kurtosis_yaw_forearm   "
"1",":"
"1"," Factor w/ 2 levels """",""#DIV/0!"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","skewness_roll_forearm  "
"1",":"
"1"," Factor w/ 323 levels """",""-0.0004"",""-0.0013"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","skewness_pitch_forearm "
"1",":"
"1"," Factor w/ 319 levels """",""-0.0113"",""-0.0131"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","skewness_yaw_forearm   "
"1",":"
"1"," Factor w/ 2 levels """",""#DIV/0!"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","max_yaw_forearm        "
"1",":"
"1"," Factor w/ 45 levels """",""-0.1"",""-0.2"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","min_yaw_forearm        "
"1",":"
"1"," Factor w/ 45 levels """",""-0.1"",""-0.2"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","amplitude_yaw_forearm  "
"1",":"
"1"," Factor w/ 3 levels """",""#DIV/0!"",""0.00"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","total_accel_forearm    "
"1",":"
"1"," int  "
"1","36 36 36 36 36 36 36 36 36 36"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gyros_forearm_x        "
"1",":"
"1"," num  "
"1","0.03 0.02 0.03 0.02 0.02 0.02 0.02 0.02 0.03 0.02"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gyros_forearm_y        "
"1",":"
"1"," num  "
"1","0 0 -0.02 -0.02 0 -0.02 0 -0.02 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gyros_forearm_z        "
"1",":"
"1"," num  "
"1","-0.02 -0.02 0 0 -0.02 -0.03 -0.02 0 -0.02 -0.02"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","accel_forearm_x        "
"1",":"
"1"," int  "
"1","192 192 196 189 189 193 195 193 193 190"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","accel_forearm_y        "
"1",":"
"1"," int  "
"1","203 203 204 206 206 203 205 205 204 205"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","accel_forearm_z        "
"1",":"
"1"," int  "
"1","-215 -216 -213 -214 -214 -215 -215 -213 -214 -215"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","magnet_forearm_x       "
"1",":"
"1"," int  "
"1","-17 -18 -18 -16 -17 -9 -18 -9 -16 -22"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","magnet_forearm_y       "
"1",":"
"1"," num  "
"1","654 661 658 658 655 660 659 660 653 656"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","magnet_forearm_z       "
"1",":"
"1"," num  "
"1","476 473 469 469 473 478 470 474 476 473"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","classe                 "
"1",":"
"1"," Factor w/ 5 levels ""A"",""B"",""C"",""D"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
